order,module,dep1,dep2,tile_artifact
1,sinksfilled,,,
2,sinkroute,,,
3,dem_preproc,sinkroute,,
4,slope_aspect_curve,sinksfilled,,
5,tcatchment,sinksfilled,,
6,tca,sinksfilled,,
7,scatchment,sinksfilled,tcatchment,
8,twi,slope_aspect_curve,scatchment,
9,channelsnetwork,sinksfilled,tcatchment,
10,overlandflow,sinksfilled,channelsnetwork,
11,overlandflow2,sinksfilled,channelsnetwork,
12,multiresflatness,sinksfilled,,TRUE
13,multiresflatness2,sinksfilled,,TRUE
14,multiresflatness3,sinksfilled,,TRUE
15,tri,sinksfilled,,
16,convergence,sinksfilled,,
17,openness,sinksfilled,,
18,dah,sinksfilled,,
19,tpi,sinksfilled,,
20,ridgevalley,sinksfilled,,
21,mrn,sinksfilled,,
22,flowaccumulation,sinksfilled,,TRUE
23,slopelength,sinksfilled,,
24,flowaccumulation2,sinksfilled,,TRUE
25,flowaccumulation3,sinksfilled,,TRUE
26,flowpathlength,sinksfilled,,
27,flowpathlength2,sinksfilled,,
28,flowpathlength3,sinksfilled,,
29,lsfactor,slope_aspect_curve,tcatchment,
30,solarrad,sinksfilled,,
31,convexity,sinksfilled,,TRUE
32,vertdistance,sinksfilled,channelsnetwork,
33,tci_low,vertdistance,twi,
34,swi,sinksfilled,,
35,windexp,sinksfilled,,
36,texture,sinksfilled,,
37,protection,sinksfilled,,
38,vrm,sinksfilled,,
39,mbi,sinksfilled,vertdistance,
40,mscale_tpi,sinksfilled,,
41,relposition,sinksfilled,,
42,slopecurvatures,sinksfilled,,
43,steepestslope,sinksfilled,,
44,upslopearea,sinksfilled,sinkroute,
